-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,4379243,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
